HDF5 "GSGM_big.h5" {
DATASET "jet_features" {
   DATATYPE  H5T_IEEE_F64LE
   DATASPACE  SIMPLE { ( 100, 5 ) / ( 100, 5 ) }
   DATA {
   (0,0): 4.29012, 15.5867, 0.104993, 123, 0,
   (1,0): 10.5375, 18.0618, 0.233968, 553, 0,
   (2,0): 32.079, 16.8346, 0.759961, 704, 0,
   (3,0): 9.7687, 16.6828, 0.14766, 78, 0,
   (4,0): 4.37886, 18.0198, 0.0770473, 132, 0,
   (5,0): 6.19804, 15.8459, 0.105464, 374, 0,
   (6,0): 97.9159, 16.7817, 1.84168, 48, 0,
   (7,0): 78.9624, 15.5974, 1.37269, 180, 0,
   (8,0): 5.52076, 16.9407, 0.0988033, 304, 0,
   (9,0): 5.95149, 17.8238, 0.110416, 19, 0,
   (10,0): 4.52597, 17.0982, 0.063288, 83, 0,
   (11,0): 1.3103, 15.7153, 0.0355616, 17, 0,
   (12,0): 3.56227, 18.4134, 0.071193, 55, 0,
   (13,0): 34.5467, 16.6193, 0.779503, 823, 0,
   (14,0): 1.23351, 18.2319, 0.0372933, 135, 0,
   (15,0): 24.5473, 15.5933, 0.367766, 486, 0,
   (16,0): 1.36777, 15.7795, 0.0088413, 1, 0,
   (17,0): 92.3737, 15.9471, 1.95798, 355, 0,
   (18,0): 9.64951, 15.5713, 0.142776, 125, 0,
   (19,0): 18.5764, 17.1545, 0.300406, 1, 0,
   (20,0): 10.6426, 17.7779, 0.196237, 474, 0,
   (21,0): 6.4023, 16.9307, 0.0922417, 20, 0,
   (22,0): 1.28092, 16.7955, 0.0280324, 19, 0,
   (23,0): 12.8803, 17.8516, 0.195524, 499, 0,
   (24,0): 2.22659, 15.8482, 0.0401254, 43, 0,
   (25,0): 35.8486, 15.9609, 0.680588, 85, 0,
   (26,0): 25.3112, 18.4306, 0.488854, 401, 0,
   (27,0): 2.4318, 16.2152, 0.0680665, 7, 0,
   (28,0): 7.8355, 17.9727, 0.134354, 664, 0,
   (29,0): 4.33885, 17.287, 0.0659424, 144, 0,
   (30,0): 8.71348, 16.115, 0.202653, 294, 0,
   (31,0): 4.7234, 15.933, 0.0904977, 240, 0,
   (32,0): 16.5902, 17.9073, 0.418704, 173, 0,
   (33,0): 6.95891, 18.0422, 0.160905, 68, 0,
   (34,0): 1.65797, 17.6099, 0.0353288, 37, 0,
   (35,0): 9.20809, 17.9972, 0.159882, 208, 0,
   (36,0): 6.02071, 18.2877, 0.125514, 113, 0,
   (37,0): 1.29383, 15.9454, 0.0222694, 9, 0,
   (38,0): 8.38592, 17.9583, 0.254017, 30, 0,
   (39,0): 46.7667, 18.4016, 1.01548, 107, 0,
   (40,0): 42.7712, 17.592, 0.796071, 109, 0,
   (41,0): 9.91667, 15.7565, 0.204134, 199, 0,
   (42,0): 42.5989, 15.9127, 0.933685, 286, 0,
   (43,0): 16.4127, 18.4251, 0.508149, 2, 0,
   (44,0): 7.22065, 17.9587, 0.116378, 76, 0,
   (45,0): 17.4975, 18.3327, 0.485868, 116, 0,
   (46,0): 5.15036, 17.9745, 0.155157, 123, 0,
   (47,0): 66.7439, 15.7044, 1.10681, 534, 0,
   (48,0): 1.70332, 18.388, 0.0148655, 80, 0,
   (49,0): 3.55706, 16.8317, 0.0631205, 152, 0,
   (50,0): 18.5136, 17.4504, 0.398838, 49, 0,
   (51,0): 3.3153, 18.4235, 0.066375, 26, 0,
   (52,0): 18.8245, 16.0347, 0.345381, 293, 0,
   (53,0): 44.0924, 15.9308, 0.777985, 662, 0,
   (54,0): 1.23405, 17.5684, 0.00775336, 2, 0,
   (55,0): 20.1961, 18.3592, 0.407101, 174, 0,
   (56,0): 8.64316, 17.9136, 0.210192, 96, 0,
   (57,0): 5.22795, 15.7367, 0.0619846, 35, 0,
   (58,0): 19.2368, 16.5714, 0.42854, 663, 0,
   (59,0): 42.3169, 15.5813, 0.873692, 391, 0,
   (60,0): 9.33706, 17.9564, 0.187419, 613, 0,
   (61,0): 48.1733, 17.0984, 0.942834, 332, 0,
   (62,0): 81.8791, 18.3572, 1.64081, 403, 0,
   (63,0): 2.85615, 17.4184, 0.0656059, 188, 0,
   (64,0): 3.02484, 17.2837, 0.061344, 31, 0,
   (65,0): 114.37, 16.315, 1.77475, 11, 0,
   (66,0): 5.58805, 15.885, 0.0488935, 218, 0,
   (67,0): 14.2178, 18.3263, 0.31742, 141, 0,
   (68,0): 15.5482, 15.5692, 0.318354, 954, 0,
   (69,0): 6.9915, 15.7806, 0.11409, 493, 0,
   (70,0): 49.7447, 17.492, 0.879541, 500, 0,
   (71,0): 65.0476, 16.1633, 1.05459, 558, 0,
   (72,0): 9.94964, 16.0924, 0.0562891, 65, 0,
   (73,0): 5.03648, 17.405, 0.0972101, 71, 0,
   (74,0): 54.0701, 15.6056, 0.878285, 250, 0,
   (75,0): 9.32703, 18.3006, 0.243757, 37, 0,
   (76,0): 26.2018, 17.3447, 0.500378, 321, 0,
   (77,0): 19.1944, 15.568, 0.297237, 906, 0,
   (78,0): 90.4361, 16.2535, 1.7985, 568, 0,
   (79,0): 86.5931, 17.7009, 1.64982, 608, 0,
   (80,0): 3.95308, 16.0046, 0.0572986, 76, 0,
   (81,0): 3.52836, 15.937, 0.0425644, 382, 0,
   (82,0): 56.8227, 18.0872, 1.33817, 459, 0,
   (83,0): 1.86906, 16.5894, 0.0279688, 120, 0,
   (84,0): 57.7987, 18.1479, 1.26528, 729, 0,
   (85,0): 1.10893, 17.7881, 0.0205478, 31, 0,
   (86,0): 1.4906, 15.5884, 0.0275268, 85, 0,
   (87,0): 6.41278, 15.8558, 0.0943245, 224, 0,
   (88,0): 61.2072, 17.6652, 0.976926, 501, 0,
   (89,0): 4.08984, 15.9901, 0.0792577, 41, 0,
   (90,0): 11.9976, 17.408, 0.262231, 29, 0,
   (91,0): 34.5903, 18.0083, 0.552395, 803, 0,
   (92,0): 60.0049, 18.1134, 1.31417, 568, 0,
   (93,0): 26.1569, 17.7627, 0.613598, 620, 0,
   (94,0): 24.3899, 16.0208, 0.454545, 489, 0,
   (95,0): 1.36674, 17.9571, 0.0445878, 11, 0,
   (96,0): 21.1725, 16.8776, 0.398673, 352, 0,
   (97,0): 31.1095, 15.9772, 0.620181, 105, 0,
   (98,0): 79.4856, 16.8225, 1.57253, 817, 0,
   (99,0): 2.57716, 18.0595, 0.0395897, 26, 0
   }
}
}
